model,train_accuracy,test_accuracy,cv_mean,cv_std,overfitting,params,mean_nodes,mean_depth,mean_leaves,total_nodes,total_leaves,max_depth,n_estimator
"RandomForestOverfit(max_depth=12, max_features=2, n_estimators=51,
                    random_state=42)",1.0,0.6533333333333333,0.6664285714285715,0.016536909861128886,0.3466666666666667,"{'n_estimators': 51, 'max_depth': 12, 'max_features': 2, 'bootstrap': True}",524.8039215686274,12.0,262.9019607843137,26765,13408,12,51
"RandomForestOverfit(max_depth=12, max_features=2, n_estimators=61,
                    random_state=42)",1.0,0.6583333333333333,0.6599999999999999,0.015219482680473235,0.3416666666666667,"{'n_estimators': 61, 'max_depth': 12, 'max_features': 2, 'bootstrap': True}",518.2786885245902,12.0,259.6393442622951,31615,15838,12,61
"RandomForestOverfit(max_depth=12, max_features=2, n_estimators=71,
                    random_state=42)",1.0,0.665,0.6685714285714285,0.013813628289866934,0.33499999999999996,"{'n_estimators': 71, 'max_depth': 12, 'max_features': 2, 'bootstrap': True}",518.4929577464789,12.0,259.7464788732394,36813,18442,12,71
"RandomForestOverfit(max_depth=12, max_features=2, n_estimators=81,
                    random_state=42)",1.0,0.6933333333333334,0.6742857142857142,0.012857142857142864,0.30666666666666664,"{'n_estimators': 81, 'max_depth': 12, 'max_features': 2, 'bootstrap': True}",517.1728395061729,12.0,259.08641975308643,41891,20986,12,81
"RandomForestOverfit(max_depth=12, max_features=2, n_estimators=91,
                    random_state=42)",1.0,0.6883333333333334,0.6728571428571428,0.010738068841694938,0.31166666666666665,"{'n_estimators': 91, 'max_depth': 12, 'max_features': 2, 'bootstrap': True}",519.065934065934,12.0,260.032967032967,47235,23663,12,91
"RandomForestOverfit(max_depth=15, max_features=2, n_estimators=1,
                    random_state=42)",0.7878571428571428,0.475,0.47714285714285715,0.02149988134756057,0.31285714285714283,"{'n_estimators': 1, 'max_depth': 15, 'max_features': 2, 'bootstrap': True}",619.0,15.0,310.0,619,310,15,1
"RandomForestOverfit(max_depth=15, max_features=2, n_estimators=11,
                    random_state=42)",0.9857142857142858,0.595,0.5964285714285714,0.015811388300841906,0.3907142857142858,"{'n_estimators': 11, 'max_depth': 15, 'max_features': 2, 'bootstrap': True}",620.6363636363636,15.0,310.8181818181818,6827,3419,15,11
"RandomForestOverfit(max_depth=15, max_features=2, n_estimators=21,
                    random_state=42)",0.9957142857142857,0.635,0.6292857142857142,0.022519832529192093,0.36071428571428565,"{'n_estimators': 21, 'max_depth': 15, 'max_features': 2, 'bootstrap': True}",611.4761904761905,15.0,306.23809523809524,12841,6431,15,21
"RandomForestOverfit(max_depth=15, max_features=2, n_estimators=31,
                    random_state=42)",0.9992857142857143,0.6583333333333333,0.6642857142857144,0.01564921592871905,0.340952380952381,"{'n_estimators': 31, 'max_depth': 15, 'max_features': 2, 'bootstrap': True}",615.4516129032259,15.0,308.2258064516129,19079,9555,15,31
"RandomForestOverfit(max_depth=15, max_features=2, n_estimators=41,
                    random_state=42)",1.0,0.6616666666666666,0.675,0.005976143046671986,0.3383333333333334,"{'n_estimators': 41, 'max_depth': 15, 'max_features': 2, 'bootstrap': True}",619.780487804878,15.0,310.390243902439,25411,12726,15,41
"RandomForestOverfit(max_depth=15, max_features=2, n_estimators=51,
                    random_state=42)",1.0,0.675,0.6792857142857143,0.008268454930564448,0.32499999999999996,"{'n_estimators': 51, 'max_depth': 15, 'max_features': 2, 'bootstrap': True}",621.9019607843137,15.0,311.45098039215685,31717,15884,15,51
"RandomForestOverfit(max_depth=15, max_features=2, n_estimators=61,
                    random_state=42)",1.0,0.675,0.6857142857142857,0.01548534527762772,0.32499999999999996,"{'n_estimators': 61, 'max_depth': 15, 'max_features': 2, 'bootstrap': True}",622.344262295082,15.0,311.672131147541,37963,19012,15,61
"RandomForestOverfit(max_depth=15, max_features=2, n_estimators=71,
                    random_state=42)",1.0,0.68,0.6850000000000002,0.017408653724219937,0.31999999999999995,"{'n_estimators': 71, 'max_depth': 15, 'max_features': 2, 'bootstrap': True}",622.3521126760563,15.0,311.67605633802816,44187,22129,15,71
"RandomForestOverfit(max_depth=15, max_features=2, n_estimators=81,
                    random_state=42)",1.0,0.6816666666666666,0.6821428571428572,0.013739560044050981,0.31833333333333336,"{'n_estimators': 81, 'max_depth': 15, 'max_features': 2, 'bootstrap': True}",621.7654320987655,15.0,311.38271604938274,50363,25222,15,81
"RandomForestOverfit(max_depth=15, max_features=2, n_estimators=91,
                    random_state=42)",1.0,0.6833333333333333,0.6828571428571429,0.009689042833036106,0.31666666666666665,"{'n_estimators': 91, 'max_depth': 15, 'max_features': 2, 'bootstrap': True}",621.6153846153846,15.0,311.3076923076923,56567,28329,15,91
"RandomForestOverfit(max_depth=18, max_features=2, n_estimators=1,
                    random_state=42)",0.7864285714285715,0.4766666666666667,0.4764285714285714,0.03993617356712673,0.3097619047619048,"{'n_estimators': 1, 'max_depth': 18, 'max_features': 2, 'bootstrap': True}",621.0,18.0,311.0,621,311,18,1
"RandomForestOverfit(max_depth=18, max_features=2, n_estimators=11,
                    random_state=42)",0.9914285714285714,0.5933333333333334,0.6028571428571429,0.024989793835051302,0.39809523809523806,"{'n_estimators': 11, 'max_depth': 18, 'max_features': 2, 'bootstrap': True}",642.2727272727273,17.636363636363637,321.6363636363636,7065,3538,18,11
"RandomForestOverfit(max_depth=18, max_features=2, n_estimators=21,
                    random_state=42)",0.9978571428571429,0.6333333333333333,0.6371428571428571,0.02835633320182742,0.3645238095238096,"{'n_estimators': 21, 'max_depth': 18, 'max_features': 2, 'bootstrap': True}",648.4285714285714,17.761904761904763,324.7142857142857,13617,6819,18,21
"RandomForestOverfit(max_depth=18, max_features=2, n_estimators=31,
                    random_state=42)",1.0,0.645,0.6614285714285714,0.018405855323893067,0.355,"{'n_estimators': 31, 'max_depth': 18, 'max_features': 2, 'bootstrap': True}",650.8709677419355,17.774193548387096,325.93548387096774,20177,10104,18,31
"RandomForestOverfit(max_depth=18, max_features=2, n_estimators=41,
                    random_state=42)",1.0,0.655,0.6578571428571428,0.015386185163241453,0.345,"{'n_estimators': 41, 'max_depth': 18, 'max_features': 2, 'bootstrap': True}",653.3414634146342,17.73170731707317,327.1707317073171,26787,13414,18,41
"RandomForestOverfit(max_depth=18, max_features=2, n_estimators=51,
                    random_state=42)",1.0,0.6616666666666666,0.6735714285714285,0.021261251523053203,0.3383333333333334,"{'n_estimators': 51, 'max_depth': 18, 'max_features': 2, 'bootstrap': True}",653.3529411764706,17.745098039215687,327.1764705882353,33321,16686,18,51
"RandomForestOverfit(max_depth=18, max_features=2, n_estimators=61,
                    random_state=42)",1.0,0.675,0.6792857142857143,0.017985254731448793,0.32499999999999996,"{'n_estimators': 61, 'max_depth': 18, 'max_features': 2, 'bootstrap': True}",650.7049180327868,17.639344262295083,325.8524590163934,39693,19877,18,61
"RandomForestOverfit(max_depth=18, max_features=2, n_estimators=71,
                    random_state=42)",1.0,0.675,0.675,0.00931314629314665,0.32499999999999996,"{'n_estimators': 71, 'max_depth': 18, 'max_features': 2, 'bootstrap': True}",651.6197183098592,17.676056338028168,326.3098591549296,46265,23168,18,71
"RandomForestOverfit(max_depth=18, max_features=2, n_estimators=81,
                    random_state=42)",1.0,0.6733333333333333,0.6857142857142857,0.011293848786315664,0.32666666666666666,"{'n_estimators': 81, 'max_depth': 18, 'max_features': 2, 'bootstrap': True}",651.1975308641976,17.641975308641975,326.0987654320988,52747,26414,18,81
"RandomForestOverfit(max_depth=18, max_features=2, n_estimators=91,
                    random_state=42)",1.0,0.6733333333333333,0.6921428571428571,0.015875793407780628,0.32666666666666666,"{'n_estimators': 91, 'max_depth': 18, 'max_features': 2, 'bootstrap': True}",651.3076923076923,17.604395604395606,326.15384615384613,59269,29680,18,91
"RandomForestOverfit(max_depth=20, max_features=2, n_estimators=1,
                    random_state=42)",0.81,0.475,0.4742857142857143,0.04228185310556782,0.3350000000000001,"{'n_estimators': 1, 'max_depth': 20, 'max_features': 2, 'bootstrap': True}",627.0,20.0,314.0,627,314,20,1
"RandomForestOverfit(max_depth=20, max_features=2, n_estimators=11,
                    random_state=42)",0.9942857142857143,0.6133333333333333,0.6007142857142858,0.0238404560975409,0.38095238095238104,"{'n_estimators': 11, 'max_depth': 20, 'max_features': 2, 'bootstrap': True}",653.3636363636364,18.818181818181817,327.1818181818182,7187,3599,20,11
"RandomForestOverfit(max_depth=20, max_features=2, n_estimators=21,
                    random_state=42)",0.9971428571428571,0.6483333333333333,0.6407142857142857,0.018013600304169295,0.3488095238095238,"{'n_estimators': 21, 'max_depth': 20, 'max_features': 2, 'bootstrap': True}",655.3809523809524,19.047619047619047,328.1904761904762,13763,6892,20,21
"RandomForestOverfit(max_depth=20, max_features=2, n_estimators=31,
                    random_state=42)",1.0,0.6383333333333333,0.66,0.015219482680473219,0.3616666666666667,"{'n_estimators': 31, 'max_depth': 20, 'max_features': 2, 'bootstrap': True}",656.8709677419355,18.967741935483872,328.93548387096774,20363,10197,20,31
"RandomForestOverfit(max_depth=20, max_features=2, n_estimators=41,
                    random_state=42)",1.0,0.6583333333333333,0.6649999999999999,0.016506028583273363,0.3416666666666667,"{'n_estimators': 41, 'max_depth': 20, 'max_features': 2, 'bootstrap': True}",658.0243902439024,18.78048780487805,329.5121951219512,26979,13510,20,41
"RandomForestOverfit(max_depth=20, max_features=2, n_estimators=51,
                    random_state=42)",1.0,0.67,0.675,0.021428571428571432,0.32999999999999996,"{'n_estimators': 51, 'max_depth': 20, 'max_features': 2, 'bootstrap': True}",659.6666666666666,18.84313725490196,330.3333333333333,33643,16847,20,51
"RandomForestOverfit(max_depth=20, max_features=2, n_estimators=61,
                    random_state=42)",1.0,0.6816666666666666,0.6785714285714286,0.0170533376947333,0.31833333333333336,"{'n_estimators': 61, 'max_depth': 20, 'max_features': 2, 'bootstrap': True}",657.2622950819672,18.721311475409838,329.1311475409836,40093,20077,20,61
"RandomForestOverfit(max_depth=20, max_features=2, n_estimators=71,
                    random_state=42)",1.0,0.6766666666666666,0.6792857142857144,0.014708043058552858,0.32333333333333336,"{'n_estimators': 71, 'max_depth': 20, 'max_features': 2, 'bootstrap': True}",656.9154929577464,18.746478873239436,328.9577464788732,46641,23356,20,71
"RandomForestOverfit(max_depth=20, max_features=2, n_estimators=81,
                    random_state=42)",1.0,0.6816666666666666,0.6849999999999999,0.022632827882506954,0.31833333333333336,"{'n_estimators': 81, 'max_depth': 20, 'max_features': 2, 'bootstrap': True}",656.358024691358,18.679012345679013,328.679012345679,53165,26623,20,81
"RandomForestOverfit(max_depth=20, max_features=2, n_estimators=91,
                    random_state=42)",1.0,0.6766666666666666,0.6871428571428572,0.02015247997095127,0.32333333333333336,"{'n_estimators': 91, 'max_depth': 20, 'max_features': 2, 'bootstrap': True}",656.934065934066,18.604395604395606,328.967032967033,59781,29936,20,91
"RandomForestOverfit(max_depth=25, max_features=2, n_estimators=1,
                    random_state=42)",0.81,0.475,0.4742857142857143,0.04228185310556782,0.3350000000000001,"{'n_estimators': 1, 'max_depth': 25, 'max_features': 2, 'bootstrap': True}",627.0,20.0,314.0,627,314,25,1
"RandomForestOverfit(max_depth=25, max_features=2, n_estimators=11,
                    random_state=42)",0.9942857142857143,0.6133333333333333,0.5978571428571429,0.028356333201827417,0.38095238095238104,"{'n_estimators': 11, 'max_depth': 25, 'max_features': 2, 'bootstrap': True}",653.3636363636364,18.818181818181817,327.1818181818182,7187,3599,25,11
"RandomForestOverfit(max_depth=25, max_features=2, n_estimators=21,
                    random_state=42)",0.9985714285714286,0.6333333333333333,0.6378571428571428,0.02480536479169333,0.36523809523809525,"{'n_estimators': 21, 'max_depth': 25, 'max_features': 2, 'bootstrap': True}",656.6190476190476,19.38095238095238,328.8095238095238,13789,6905,25,21
"RandomForestOverfit(max_depth=25, max_features=2, n_estimators=31,
                    random_state=42)",1.0,0.63,0.6542857142857141,0.015551100755055199,0.37,"{'n_estimators': 31, 'max_depth': 25, 'max_features': 2, 'bootstrap': True}",657.516129032258,19.29032258064516,329.258064516129,20383,10207,25,31
"RandomForestOverfit(max_depth=25, max_features=2, n_estimators=41,
                    random_state=42)",1.0,0.6583333333333333,0.6585714285714286,0.024074713637646763,0.3416666666666667,"{'n_estimators': 41, 'max_depth': 25, 'max_features': 2, 'bootstrap': True}",658.3658536585366,19.048780487804876,329.6829268292683,26993,13517,25,41
"RandomForestOverfit(max_depth=25, max_features=2, n_estimators=51,
                    random_state=42)",1.0,0.6616666666666666,0.6692857142857143,0.026010202080047336,0.3383333333333334,"{'n_estimators': 51, 'max_depth': 25, 'max_features': 2, 'bootstrap': True}",661.5098039215686,19.313725490196077,331.2549019607843,33737,16894,25,51
"RandomForestOverfit(max_depth=25, max_features=2, n_estimators=61,
                    random_state=42)",1.0,0.6816666666666666,0.675,0.01720227796970326,0.31833333333333336,"{'n_estimators': 61, 'max_depth': 25, 'max_features': 2, 'bootstrap': True}",659.2295081967213,19.18032786885246,330.11475409836066,40213,20137,25,61
"RandomForestOverfit(max_depth=25, max_features=2, n_estimators=71,
                    random_state=42)",1.0,0.6816666666666666,0.6707142857142856,0.013248026422136716,0.31833333333333336,"{'n_estimators': 71, 'max_depth': 25, 'max_features': 2, 'bootstrap': True}",659.0,19.197183098591548,330.0,46789,23430,25,71
"RandomForestOverfit(max_depth=25, max_features=2, n_estimators=81,
                    random_state=42)",1.0,0.68,0.6842857142857144,0.01897904322226631,0.31999999999999995,"{'n_estimators': 81, 'max_depth': 25, 'max_features': 2, 'bootstrap': True}",658.1851851851852,19.123456790123456,329.5925925925926,53313,26697,25,81
"RandomForestOverfit(max_depth=25, max_features=2, n_estimators=91,
                    random_state=42)",1.0,0.665,0.6828571428571429,0.021116779284420715,0.33499999999999996,"{'n_estimators': 91, 'max_depth': 25, 'max_features': 2, 'bootstrap': True}",658.6703296703297,19.076923076923077,329.83516483516485,59939,30015,25,91
"RandomForestOverfit(max_depth=30, max_features=2, n_estimators=1,
                    random_state=42)",0.81,0.475,0.4742857142857143,0.04228185310556782,0.3350000000000001,"{'n_estimators': 1, 'max_depth': 30, 'max_features': 2, 'bootstrap': True}",627.0,20.0,314.0,627,314,30,1
"RandomForestOverfit(max_depth=30, max_features=2, n_estimators=11,
                    random_state=42)",0.9942857142857143,0.6133333333333333,0.5978571428571429,0.028356333201827417,0.38095238095238104,"{'n_estimators': 11, 'max_depth': 30, 'max_features': 2, 'bootstrap': True}",653.3636363636364,18.818181818181817,327.1818181818182,7187,3599,30,11
"RandomForestOverfit(max_depth=30, max_features=2, n_estimators=21,
                    random_state=42)",0.9985714285714286,0.6333333333333333,0.6378571428571428,0.02480536479169333,0.36523809523809525,"{'n_estimators': 21, 'max_depth': 30, 'max_features': 2, 'bootstrap': True}",656.6190476190476,19.38095238095238,328.8095238095238,13789,6905,30,21
"RandomForestOverfit(max_depth=30, max_features=2, n_estimators=31,
                    random_state=42)",1.0,0.63,0.655,0.016690459207925626,0.37,"{'n_estimators': 31, 'max_depth': 30, 'max_features': 2, 'bootstrap': True}",657.516129032258,19.29032258064516,329.258064516129,20383,10207,30,31
"RandomForestOverfit(max_depth=30, max_features=2, n_estimators=41,
                    random_state=42)",1.0,0.6583333333333333,0.6592857142857143,0.025414924106653154,0.3416666666666667,"{'n_estimators': 41, 'max_depth': 30, 'max_features': 2, 'bootstrap': True}",658.3658536585366,19.048780487804876,329.6829268292683,26993,13517,30,41
"RandomForestOverfit(max_depth=30, max_features=2, n_estimators=51,
                    random_state=42)",1.0,0.6616666666666666,0.6692857142857143,0.026010202080047336,0.3383333333333334,"{'n_estimators': 51, 'max_depth': 30, 'max_features': 2, 'bootstrap': True}",661.5098039215686,19.313725490196077,331.2549019607843,33737,16894,30,51
"RandomForestOverfit(max_depth=30, max_features=2, n_estimators=61,
                    random_state=42)",1.0,0.6816666666666666,0.6757142857142856,0.017699302419091217,0.31833333333333336,"{'n_estimators': 61, 'max_depth': 30, 'max_features': 2, 'bootstrap': True}",659.2295081967213,19.18032786885246,330.11475409836066,40213,20137,30,61
"RandomForestOverfit(max_depth=30, max_features=2, n_estimators=71,
                    random_state=42)",1.0,0.6816666666666666,0.6707142857142856,0.013248026422136716,0.31833333333333336,"{'n_estimators': 71, 'max_depth': 30, 'max_features': 2, 'bootstrap': True}",659.0,19.197183098591548,330.0,46789,23430,30,71
"RandomForestOverfit(max_depth=30, max_features=2, n_estimators=81,
                    random_state=42)",1.0,0.68,0.6828571428571429,0.019872039633205087,0.31999999999999995,"{'n_estimators': 81, 'max_depth': 30, 'max_features': 2, 'bootstrap': True}",658.1851851851852,19.123456790123456,329.5925925925926,53313,26697,30,81
"RandomForestOverfit(max_depth=30, max_features=2, n_estimators=91,
                    random_state=42)",1.0,0.665,0.6828571428571429,0.021116779284420715,0.33499999999999996,"{'n_estimators': 91, 'max_depth': 30, 'max_features': 2, 'bootstrap': True}",658.6703296703297,19.076923076923077,329.83516483516485,59939,30015,30,91
